D:\preeshee Projects\HRnewUI-main\client\src\components\common\SalarySlipPreviewModal.jsx : const res = await API.post(
D:\preeshee Projects\HRnewUI-main\client\src\components\company\CompanyMaster.jsx : await api.post('/api/resource/Company', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Selling\SalesPartner.jsx : await API.post('/api/resource/Sales Partner', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Selling\SalesPerson.jsx : await API.post('/api/resource/Sales Person', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Selling\ShippingRule.jsx : await API.post('/api/resource/Shipping Rule', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\DeliveryNote.jsx : await API.post('/api/resource/Delivery Note', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\DeliveryTrip.jsx : await API.post(API_URL, formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\Item.jsx : const res = await API.post('/api/resource/Website Item', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\Item.jsx : await API.post('/api/resource/Item', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\ItemAlternative.jsx : await API.post('/api/resource/Item Alternative', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\ItemGroup.jsx : await API.post('/api/resource/Item Group', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\ItemManufacturer.jsx : await API.post('/api/resource/Item Manufacturer', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\MaterialRequest.jsx : await API.post('/api/resource/Material Request', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\PickList.jsx : await API.post(API_URL, formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\ProductBundle.jsx : await API.post('/api/resource/Product Bundle', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\PurchaseReceipt.jsx : await API.post('/api/resource/Purchase Receipt', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\ShippingRule.jsx : await API.post('/api/resource/Shipping Rule', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\StockEntry.jsx : await API.post('/api/resource/Stock Entry', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\StockSettings.jsx : const res = await API.post('/api/method/frappe.desk.form.load.getdoc', {
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\StockSettings.jsx : await API.post('/api/method/frappe.desk.form.save.savedocs', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Stock\WarehouseMaster.jsx : const res = await API.post('/api/resource/Warehouse', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\AttendanceReports\ShiftPunchRegister.jsx : await API.post('/api/resource/Employee Checkin', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\CaptureAttendance\ImportAttendance.jsx : await api.post('/api/resource/Attendance', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\AttendanceControl.jsx : await API.post('/api/resource/Attendance', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\AttendanceRequest.jsx : await api.post('/api/resource/Attendance Request', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\CompensatoryLeaveRequest.jsx : await api.post('/api/resource/Compensatory Leave Request', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\EmployeeLeaveBalance.jsx : const res = await API.post('/api/method/frappe.desk.query_report.run', {
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\EmployeeLeaveMaster.jsx : await API.post('/api/resource/Leave Allocation', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\HRViewLeavesOutdoor.jsx : await api.post('/api/resource/Leave Application', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\LeaveApplicationForm.jsx : await api.post('/api/resource/Leave Application', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\LeavePolicyConfig.jsx : await api.post('/api/resource/Leave Policy', {
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\ShiftMaster.jsx : await api.post('/api/resource/Shift Type', {
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\ShiftPlanningUpload.jsx : await api.post('/api/resource/Shift Assignment', payload);
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\UploadMonthlyLeaveBalance.jsx : await API.post('/api/resource/Leave Allocation', {
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\UploadOpeningLeaveBalance.jsx : await API.post('/api/resource/Leave Allocation', {
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\UploadOpeningLeaveBalance.jsx : await API.post('/api/resource/Leave Allocation', {
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\UploadOpeningLeaveBalance.jsx : await API.post('/api/resource/Leave Encashment', {
D:\preeshee Projects\HRnewUI-main\client\src\pages\TALV\UploadResume.jsx : const { data } = await api.post('/local-api/api/resumes/bulk-upload', formData, {
D:\preeshee Projects\HRnewUI-main\client\src\pages\Website\WebsiteItem.jsx : await API.post('/api/resource/Website Item', formData);
D:\preeshee Projects\HRnewUI-main\client\src\pages\Website\WebsiteItem.jsx : const response = await API.post('/api/method/upload_file', fData, {
